judul,tanggal,tanggal_dt
Pemberitahuan Rencana Rapat Umum Pemegang Saham Tahunan [JKON ],27 Apr 2026 20:07:11,2026-04-27 20:07:11
Penyampaian Bukti Iklan Laporan Tahunan dan Keberlanjutan Tahun Buku 2025 [WINE ],27 Apr 2026 20:06:35,2026-04-27 20:06:35
Penyampaian Laporan Reviu Tahunan Ahli Keberlanjutan terkait Penerbitan Obligasi Keberlanjutan (Sustainability Bond) PT Sarana Multi Infrastruktur (Persero) [SMII ],27 Apr 2026 20:00:13,2026-04-27 20:00:13
Penyampaian Laporan Keberlanjutan dan ESG [PART ],27 Apr 2026 19:54:05,2026-04-27 19:54:05
Penyampaian Laporan Tahunan [PART ],27 Apr 2026 19:53:25,2026-04-27 19:53:25
Penyampaian Laporan Keuangan Interim Yang Tidak Diaudit [DAYA ],27 Apr 2026 19:52:49,2026-04-27 19:52:49
Pemanggilan Rapat Umum Pemegang Saham Tahunan dan Luar Biasa [VKTR ],27 Apr 2026 19:52:40,2026-04-27 19:52:40
LAPORAN KEPEMILIKAN ATAU SETIAP PERUBAHAN KEPEMILIKAN SAHAM PERUSAHAAN TERBUKA [GOOD],27 Apr 2026 19:52:21,2026-04-27 19:52:21
Pemanggilan Rapat Umum Pemegang Saham Tahunan [DAYA ],27 Apr 2026 19:44:42,2026-04-27 19:44:42
Transaksi Afiliasi [BAUT ],27 Apr 2026 19:44:05,2026-04-27 19:44:05
Pemanggilan Rapat Umum Pemegang Saham Tahunan [BAUT ],27 Apr 2026 19:43:20,2026-04-27 19:43:20
Transaksi Afiliasi [BUVA ],27 Apr 2026 19:34:37,2026-04-27 19:34:37
Perubahan anggota Direksi dan/atau anggota Dewan Komisaris [DAYA ],27 Apr 2026 19:31:16,2026-04-27 19:31:16
Mengingatkan Jadwal Penghapusan (Delisting) Efek Waran Seri I Cipta Sarana Medika Tbk. (DKHH-W) [DKHH-W],27 Apr 2026 19:30:00,2026-04-27 19:30:00
Kinerja BTPN Syariah untuk Tahun Buku yang berakhir pada 31 Maret 2026 [BTPS ],27 Apr 2026 19:28:53,2026-04-27 19:28:53
Penyampaian Laporan Keuangan Interim Yang Tidak Diaudit [KRAS ],27 Apr 2026 19:26:44,2026-04-27 19:26:44
Penyampaian Informasi rencana Transaksi material - Rencana Transaksi Perubahan Kegiatan Usaha [LINK ],27 Apr 2026 19:25:55,2026-04-27 19:25:55
Penyampaian Bukti Iklan Hasil RUPS [BBTN ],27 Apr 2026 19:13:47,2026-04-27 19:13:47
Penyampaian Laporan Tahunan & Keberlanjutan dan ESG [VKTR ],27 Apr 2026 19:13:41,2026-04-27 19:13:41
PENJELASAN VOLATILITAS [PAMG ],27 Apr 2026 19:13:20,2026-04-27 19:13:20
Penyampaian Bukti Iklan Panggilan RUPS [JAYA ],27 Apr 2026 19:08:57,2026-04-27 19:08:57
Pemanggilan Rapat Umum Pemegang Saham Tahunan [INET ],27 Apr 2026 19:07:31,2026-04-27 19:07:31
Laporan Bulanan Registrasi Pemegang Efek (KOREKSI) [APII ],27 Apr 2026 18:59:42,2026-04-27 18:59:42
Keterbukaan Informasi terkait Aksi Korporasi - Dividen Tunai - 27042026 [TRIS ],27 Apr 2026 18:50:47,2026-04-27 18:50:47
Penyampaian Laporan Tahunan & Keberlanjutan dan ESG [AGRO ],27 Apr 2026 18:50:15,2026-04-27 18:50:15
Ringkasan Risalah Rapat Umum Para Pemegang Saham Luar Biasa [BULL ],27 Apr 2026 18:49:55,2026-04-27 18:49:55
Penyampaian Laporan Keuangan Interim Yang Tidak Diaudit [TAPG ],27 Apr 2026 18:46:52,2026-04-27 18:46:52
Penyampaian Laporan Tahunan & Keberlanjutan dan ESG [BOAT ],27 Apr 2026 18:46:30,2026-04-27 18:46:30
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XMSK ],27 Apr 2026 18:45:58,2026-04-27 18:45:58
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XMLF ],27 Apr 2026 18:44:30,2026-04-27 18:44:30
Keterbukaan Informasi terkait Aksi Korporasi - Dividen Tunai - 27042026 [GOOD ],27 Apr 2026 18:44:19,2026-04-27 18:44:19
Pemanggilan Rapat Umum Pemegang Saham Tahunan [JAYA ],27 Apr 2026 18:39:23,2026-04-27 18:39:23
Perubahan Komite Audit [GOOD ],27 Apr 2026 18:36:49,2026-04-27 18:36:49
Pemberitahuan Hasil RUPSU PT Wijaya Karya (Persero) Tbk [WIKA ],27 Apr 2026 18:31:49,2026-04-27 18:31:49
Pemanggilan Rapat Umum Pemegang Saham Tahunan [PPGL ],27 Apr 2026 18:29:55,2026-04-27 18:29:55
Penyampaian Bukti Iklan Pemberitahuan RUPS [ADMG ],27 Apr 2026 18:27:42,2026-04-27 18:27:42
Penyampaian Bukti Iklan Informasi Laporan Keuangan Interim [PMUI ],27 Apr 2026 18:27:19,2026-04-27 18:27:19
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XIHD ],27 Apr 2026 18:27:10,2026-04-27 18:27:10
Penyampaian Bukti Iklan Informasi Laporan Keuangan Interim [BBCA ],27 Apr 2026 18:26:45,2026-04-27 18:26:45
Penyampaian Laporan Tahunan & Keberlanjutan dan ESG (KOREKSI) [TGKA ],27 Apr 2026 18:23:35,2026-04-27 18:23:35
"SIARAN PERS ""LAPORAN KEUANGAN Q1 2026 FUNDAMENTAL YANG SOLID MENOPANG KINERJA IPCM DI TENGAH TANTANGAN GLOBAL"" [IPCM ]",27 Apr 2026 18:23:11,2026-04-27 18:23:11
Penyampaian Laporan Keuangan Interim Yang Tidak Diaudit [IPCM ],27 Apr 2026 18:20:37,2026-04-27 18:20:37
Penyampaian Bukti Iklan Pemberitahuan RUPS [RSGK ],27 Apr 2026 18:20:34,2026-04-27 18:20:34
Laporan Bulanan Registrasi Pemegang Efek (KOREKSI) [GTRA ],27 Apr 2026 18:20:26,2026-04-27 18:20:26
Pengunduran Diri Direktur Perseroan [MLPL ],27 Apr 2026 18:19:25,2026-04-27 18:19:25
Penyesuaian Structured Warrant [HD ],27 Apr 2026 18:19:07,2026-04-27 18:19:07
Penjelasan atas Volatilitas Transaksi [PNBS ],27 Apr 2026 18:19:06,2026-04-27 18:19:06
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XISB ],27 Apr 2026 18:18:14,2026-04-27 18:18:14
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XISC ],27 Apr 2026 18:16:39,2026-04-27 18:16:39
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XIIF ],27 Apr 2026 18:15:54,2026-04-27 18:15:54
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XIPI ],27 Apr 2026 18:15:21,2026-04-27 18:15:21
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XIML ],27 Apr 2026 18:14:44,2026-04-27 18:14:44
Penyampaian Laporan Keuangan Interim Yang Tidak Diaudit [ACST ],27 Apr 2026 18:14:15,2026-04-27 18:14:15
Penjelasan atas Volatilitas Transaksi [BOBA ],27 Apr 2026 18:13:11,2026-04-27 18:13:11
Ringkasan Risalah Rapat Umum Para Pemegang Saham Tahunan [TRIS ],27 Apr 2026 18:13:01,2026-04-27 18:13:01
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XISR ],27 Apr 2026 18:11:04,2026-04-27 18:11:04
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XIID ],27 Apr 2026 18:10:46,2026-04-27 18:10:46
Ringkasan Risalah Rapat Umum Para Pemegang Saham Tahunan [VINS ],27 Apr 2026 18:10:29,2026-04-27 18:10:29
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XISI ],27 Apr 2026 18:10:28,2026-04-27 18:10:28
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XPSG ],27 Apr 2026 18:09:39,2026-04-27 18:09:39
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XIFE ],27 Apr 2026 18:08:49,2026-04-27 18:08:49
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XIJI ],27 Apr 2026 18:08:30,2026-04-27 18:08:30
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XIPB ],27 Apr 2026 18:08:12,2026-04-27 18:08:12
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XPLQ ],27 Apr 2026 18:08:11,2026-04-27 18:08:11
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XIIC ],27 Apr 2026 18:07:50,2026-04-27 18:07:50
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XIIT ],27 Apr 2026 18:07:19,2026-04-27 18:07:19
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XPFT ],27 Apr 2026 18:07:07,2026-04-27 18:07:07
Penyampaian Bukti Iklan Hasil RUPS [HEAL ],27 Apr 2026 18:06:41,2026-04-27 18:06:41
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XPDV ],27 Apr 2026 18:06:13,2026-04-27 18:06:13
Penyampaian Bukti Iklan Pemberitahuan RUPS [IPOL ],27 Apr 2026 18:06:02,2026-04-27 18:06:02
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [R-LQ45X ],27 Apr 2026 18:05:09,2026-04-27 18:05:09
Ringkasan Risalah Rapat Umum Para Pemegang Saham Luar Biasa [GOOD ],27 Apr 2026 18:02:02,2026-04-27 18:02:02
Penyampaian Kesiapan Dana Untuk Pembayaran Obligasi Berkelanjutan V Mandiri Tunas Finance Tahap II Tahun 2021 Seri B [TUFI ],27 Apr 2026 18:01:10,2026-04-27 18:01:10
LAPORAN KEPEMILIKAN ATAU SETIAP PERUBAHAN KEPEMILIKAN SAHAM PERUSAHAAN TERBUKA [CYBR],27 Apr 2026 18:00:41,2026-04-27 18:00:41
Penyesuaian Structured Warrant [DR ],27 Apr 2026 17:59:04,2026-04-27 17:59:04
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XKMS ],27 Apr 2026 17:58:04,2026-04-27 17:58:04
Penyampaian Laporan Tahunan & Keberlanjutan dan ESG [WINE ],27 Apr 2026 17:57:12,2026-04-27 17:57:12
Penyampaian Bukti Iklan Pemberitahuan RUPS [HRUM ],27 Apr 2026 17:56:59,2026-04-27 17:56:59
Pemberitahuan Tanggal Pelaksanaan Structured Warrant [HD ],27 Apr 2026 17:56:46,2026-04-27 17:56:46
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XKIV ],27 Apr 2026 17:55:58,2026-04-27 17:55:58
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XSSK ],27 Apr 2026 17:52:27,2026-04-27 17:52:27
Negosiasi rencana pengambilalihan Perseroan [EPAC ],27 Apr 2026 17:51:30,2026-04-27 17:51:30
Keterbukaan Informasi terkait Waran Terstruktur Kedaluwarsa pada 28 April 2026 [HD ],27 Apr 2026 17:51:00,2026-04-27 17:51:00
Penyesuaian Structured Warrant [ZP ],27 Apr 2026 17:49:41,2026-04-27 17:49:41
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XBLQ ],27 Apr 2026 17:48:49,2026-04-27 17:48:49
Ringkasan Risalah Rapat Umum Para Pemegang Saham Tahunan [GOOD ],27 Apr 2026 17:48:04,2026-04-27 17:48:04
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XBID ],27 Apr 2026 17:48:04,2026-04-27 17:48:04
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XBSK ],27 Apr 2026 17:47:12,2026-04-27 17:47:12
Penyampaian Laporan Keuangan Interim Yang Tidak Diaudit [JGLE ],27 Apr 2026 17:47:10,2026-04-27 17:47:10
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XKID ],27 Apr 2026 17:47:01,2026-04-27 17:47:01
Laporan Hasil Public Expose - Tahunan [DKFT ],27 Apr 2026 17:46:26,2026-04-27 17:46:26
Laporan Jumlah Structured Warrant Beredar [HD ],27 Apr 2026 17:45:06,2026-04-27 17:45:06
Pemberitahuan Rencana Rapat Umum Pemegang Saham Tahunan dan Luar Biasa [HRTA ],27 Apr 2026 17:44:31,2026-04-27 17:44:31
Penjelasan atas Volatilitas Transaksi [DKHH ],27 Apr 2026 17:44:26,2026-04-27 17:44:26
Perubahan Pengurus [PADI ],27 Apr 2026 17:43:12,2026-04-27 17:43:12
Rencana Penyampaian Laporan Keuangan Kuartal I 2026 Diaudit [MBMA ],27 Apr 2026 17:40:58,2026-04-27 17:40:58
Penyampaian Bukti Iklan Pemberitahuan RUPS [KAEF ],27 Apr 2026 17:40:30,2026-04-27 17:40:30
Laporan Penggunaan Dana Hasil Penawaran Umum (KOREKSI) [BOLD ],27 Apr 2026 17:36:50,2026-04-27 17:36:50
Penyampaian Laporan Tahunan & Keberlanjutan dan ESG [MSTI ],27 Apr 2026 17:34:25,2026-04-27 17:34:25
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XPTD ],27 Apr 2026 17:33:20,2026-04-27 17:33:20
Rencana Penyelenggaraan Public Expose - Tahunan [KLAS ],27 Apr 2026 17:28:34,2026-04-27 17:28:34
Pemberitahuan Rencana Rapat Umum Pemegang Saham Tahunan dan Luar Biasa [PSAB ],27 Apr 2026 17:27:55,2026-04-27 17:27:55
"Pemberitahuan Rencana Rapat Umum Pemegang Saham Tahunan, Luar Biasa dan Independen [LINK ]",27 Apr 2026 17:27:00,2026-04-27 17:27:00
Keterbukaan Informasi terkait Aksi Korporasi - Dividen Tunai - 27042026 [HEAL ],27 Apr 2026 17:26:08,2026-04-27 17:26:08
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XCEG ],27 Apr 2026 17:21:26,2026-04-27 17:21:26
KETERBUKAAN INFORMASI PT CHANDRA DAYA INVESTASI Tbk SEHUBUNGAN DENGAN TRANSAKSI AFILIASI [CDIA ],27 Apr 2026 17:20:05,2026-04-27 17:20:05
Laporan Hasil Public Expose - Tahunan (KOREKSI) [KEJU ],27 Apr 2026 17:16:32,2026-04-27 17:16:32
Pemberitahuan Rencana Rapat Umum Pemegang Saham Tahunan [KAEF ],27 Apr 2026 17:14:46,2026-04-27 17:14:46
Laporan Jumlah Structured Warrant Beredar [ZP ],27 Apr 2026 17:12:36,2026-04-27 17:12:36
Perubahan Jadwal Rapat Umum Pemegang Saham Tahunan [IFSH ],27 Apr 2026 17:11:26,2026-04-27 17:11:26
Pencatatan Saham [NAIK ],27 Apr 2026 17:10:17,2026-04-27 17:10:17
Pencatatan Saham [MANG ],27 Apr 2026 17:09:47,2026-04-27 17:09:47
Perubahan Komite Audit [ASII ],27 Apr 2026 17:07:38,2026-04-27 17:07:38
Jatuh Tempo Obligasi / Sukuk Korporasi [BMTP ],27 Apr 2026 17:07:06,2026-04-27 17:07:06
Penyampaian Laporan Tahunan & Keberlanjutan dan ESG [TOOL ],27 Apr 2026 17:07:06,2026-04-27 17:07:06
Penyampaian Laporan Tahunan & Keberlanjutan dan ESG [AGRS ],27 Apr 2026 17:06:44,2026-04-27 17:06:44
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XRDN ],27 Apr 2026 17:06:22,2026-04-27 17:06:22
Penyesuaian Structured Warrant [BQ ],27 Apr 2026 17:06:11,2026-04-27 17:06:11
Pencatatan Saham [HUMI ],27 Apr 2026 17:06:05,2026-04-27 17:06:05
Pengumuman Bursa Pencatatan Tambahan ETF [XIFE ],27 Apr 2026 17:03:46,2026-04-27 17:03:46
Pengumuman Bursa Pencatatan Tambahan ETF [XIML ],27 Apr 2026 17:03:22,2026-04-27 17:03:22
Pencatatan Saham [PYFA ],27 Apr 2026 17:03:06,2026-04-27 17:03:06
Pencatatan Saham [GRPM ],27 Apr 2026 17:01:30,2026-04-27 17:01:30
Pengumuman Bursa Pencatatan Tambahan ETF [XIPI ],27 Apr 2026 17:00:58,2026-04-27 17:00:58
Pengumuman Bursa Pencatatan Tambahan ETF [R-ABFII ],27 Apr 2026 17:00:37,2026-04-27 17:00:37
Laporan Jumlah Structured Warrant Beredar [BQ ],27 Apr 2026 17:00:29,2026-04-27 17:00:29
Pemberitahuan Rencana Rapat Umum Pemegang Saham Tahunan dan Luar Biasa [RANC ],27 Apr 2026 17:00:27,2026-04-27 17:00:27
Pencatatan Saham [PART ],27 Apr 2026 16:58:53,2026-04-27 16:58:53
Pengumuman Bursa Pencatatan Tambahan ETF [XIPB ],27 Apr 2026 16:58:33,2026-04-27 16:58:33
Penyampaian Laporan Keuangan Interim Yang Tidak Diaudit [BRAM ],27 Apr 2026 16:58:31,2026-04-27 16:58:31
Pencatatan Saham [PACK ],27 Apr 2026 16:57:31,2026-04-27 16:57:31
Pencatatan Saham [CYBR ],27 Apr 2026 16:56:48,2026-04-27 16:56:48
Penyampaian Bukti Iklan Panggilan RUPS [GLOB ],27 Apr 2026 16:55:38,2026-04-27 16:55:38
Keterbukaan Informasi terkait Aksi Korporasi - Dividen Tunai (KOREKSI) - 27042026 [PGEO ],27 Apr 2026 16:55:00,2026-04-27 16:55:00
Penyampaian Laporan Keuangan Interim Yang Tidak Diaudit [OPMS ],27 Apr 2026 16:54:38,2026-04-27 16:54:38
Pemberitahuan Rencana Rapat Umum Pemegang Saham Tahunan [HRUM ],27 Apr 2026 16:51:41,2026-04-27 16:51:41
Rencana Penyelenggaraan Public Expose - Tahunan [SILO ],27 Apr 2026 16:51:08,2026-04-27 16:51:08
Laporan Pengalihan Kembali Saham Hasil Buy Back [TRIN ],27 Apr 2026 16:50:35,2026-04-27 16:50:35
Penyampaian Bukti Iklan Panggilan RUPS [TRIO ],27 Apr 2026 16:50:18,2026-04-27 16:50:18
Penyampaian Laporan Tahunan & Keberlanjutan dan ESG [INET ],27 Apr 2026 16:48:08,2026-04-27 16:48:08
LAPORAN KEPEMILIKAN ATAU SETIAP PERUBAHAN KEPEMILIKAN SAHAM PERUSAHAAN TERBUKA [MEDS],27 Apr 2026 16:46:27,2026-04-27 16:46:27
Perubahan Komite Nominasi dan Remunerasi Emiten atau Perusahaan Publik [MORA ],27 Apr 2026 16:45:02,2026-04-27 16:45:02
Pemegang Saham di atas 5% (KSEI) [Semua Emiten Saham ],27 Apr 2026 16:42:45,2026-04-27 16:42:45
Penjelasan atas Volatilitas Transaksi [PNBN ],27 Apr 2026 16:37:14,2026-04-27 16:37:14
Pencabutan Efek Bersifat Ekuitas Dari Pemantauan Khusus [ ],27 Apr 2026 16:36:32,2026-04-27 16:36:32
Laporan Jumlah Peredaran Unit Penyertaan [XILV ],27 Apr 2026 16:35:54,2026-04-27 16:35:54
Perubahan anggota Direksi dan/atau anggota Dewan Komisaris [HIFI ],27 Apr 2026 16:35:41,2026-04-27 16:35:41
Penyampaian Bukti Iklan Informasi Laporan Keuangan Interim [MPRO ],27 Apr 2026 16:35:15,2026-04-27 16:35:15
Laporan Jumlah Structured Warrant Beredar [YU ],27 Apr 2026 16:35:09,2026-04-27 16:35:09
Perubahan Komite Audit [MORA ],27 Apr 2026 16:35:07,2026-04-27 16:35:07
Laporan Jumlah Peredaran Unit Penyertaan [R-ABFII ],27 Apr 2026 16:34:13,2026-04-27 16:34:13
Penyampaian Laporan Keuangan Interim Yang Tidak Diaudit [ASLC ],27 Apr 2026 16:33:45,2026-04-27 16:33:45
Laporan Jumlah Structured Warrant Beredar [DR ],27 Apr 2026 16:31:55,2026-04-27 16:31:55
Pemanggilan Rapat Umum Pemegang Saham Tahunan [AMMN ],27 Apr 2026 16:31:03,2026-04-27 16:31:03
Laporan Harian atas Nilai Aktiva Bersih dan Komposisi Portofolio [XCLQ ],27 Apr 2026 16:26:57,2026-04-27 16:26:57
Penjelasan atas Volatilitas Transaksi [PTMP ],27 Apr 2026 16:25:39,2026-04-27 16:25:39
Laporan Jumlah Peredaran Unit Penyertaan [XPIN ],27 Apr 2026 16:25:34,2026-04-27 16:25:34
Penyampaian Laporan Keuangan Interim Yang Tidak Diaudit [PTRO ],27 Apr 2026 16:23:28,2026-04-27 16:23:28
Pemanggilan Rapat Umum Pemegang Saham Tahunan [POLL ],27 Apr 2026 16:23:06,2026-04-27 16:23:06
Penyampaian Laporan Keuangan Interim Yang Tidak Diaudit [ASBI ],27 Apr 2026 16:21:08,2026-04-27 16:21:08
Penyampaian Laporan Tahunan & Keberlanjutan dan ESG [INAI ],27 Apr 2026 16:17:06,2026-04-27 16:17:06
Penyampaian Laporan Tahunan & Keberlanjutan dan ESG [CTBN ],27 Apr 2026 16:16:54,2026-04-27 16:16:54
Penyampaian Laporan Tahunan & Keberlanjutan dan ESG [LFLO ],27 Apr 2026 16:13:05,2026-04-27 16:13:05
Pemberitahuan Rencana Rapat Umum Pemegang Saham Tahunan [ACES ],27 Apr 2026 16:10:32,2026-04-27 16:10:32
Siaran Pers - Penegasan Informasi Resmi Perseroan [WBSA ],27 Apr 2026 16:07:21,2026-04-27 16:07:21
Penyesuaian Structured Warrant [YU ],27 Apr 2026 16:05:36,2026-04-27 16:05:36
Rencana Penyelenggaraan Public Expose - Tahunan [PLIN ],27 Apr 2026 16:03:22,2026-04-27 16:03:22
Penyampaian Laporan Keuangan Interim Yang Tidak Diaudit [INTA ],27 Apr 2026 16:03:20,2026-04-27 16:03:20
Transaksi Material Tanpa Persetujuan RUPS [PADA ],27 Apr 2026 16:00:30,2026-04-27 16:00:30
Penyampaian Bukti Iklan Informasi Laporan Keuangan Interim [AGRO ],27 Apr 2026 16:00:08,2026-04-27 16:00:08
Penyampaian Laporan Tahunan & Keberlanjutan dan ESG [JAYA ],27 Apr 2026 15:53:27,2026-04-27 15:53:27
Laporan Bulanan Registrasi Pemegang Efek (KOREKSI) [GSMF ],27 Apr 2026 15:51:46,2026-04-27 15:51:46
Keterbukaan Informasi terkait Penyampaian Laporan Keuangan Tahunan Per 31 Desember 2025 PT. Ginting Jaya Energi Tbk. [WOWS ],27 Apr 2026 15:42:09,2026-04-27 15:42:09
Penyampaian Bukti Iklan Panggilan RUPS [TCID ],27 Apr 2026 15:38:16,2026-04-27 15:38:16
Keterbukaan Informasi terkait Aksi Korporasi - Dividen Tunai - 27042026 [BELL ],27 Apr 2026 15:36:07,2026-04-27 15:36:07
Penyampaian Bukti Iklan Hasil RUPS [CINT ],27 Apr 2026 15:35:42,2026-04-27 15:35:42
Penyampaian Laporan Tahunan [CLPI ],27 Apr 2026 15:34:01,2026-04-27 15:34:01
Penjelasan atas Volatilitas Transaksi [BTPN ],27 Apr 2026 15:30:48,2026-04-27 15:30:48
Penyampaian Bukti Iklan Panggilan RUPS [HEXA ],27 Apr 2026 15:29:28,2026-04-27 15:29:28
Penyampaian Laporan Tahunan & Keberlanjutan dan ESG [FLMC ],27 Apr 2026 15:25:32,2026-04-27 15:25:32
Pemanggilan Rapat Umum Pemegang Saham Tahunan [PRAY ],27 Apr 2026 15:24:59,2026-04-27 15:24:59
Penyampaian Laporan Keuangan Interim Yang Tidak Diaudit [BTPS ],27 Apr 2026 15:24:18,2026-04-27 15:24:18
Penyampaian Laporan Tahunan & Keberlanjutan dan ESG [PRAY ],27 Apr 2026 15:23:30,2026-04-27 15:23:30
Penyampaian Informasi rencana Transaksi material - Rencana Transaksi Material Dengan Persetujuan RUPS [PKPK ],27 Apr 2026 15:22:53,2026-04-27 15:22:53
